country_code,country_en,source_id
AFG,Afghanistan,G77CPR157
AFG,Afghanistan,UNEA-5.2
ALB,Albania,ANTALYA21
ALB,Albania,UNEA-5.2
ALB,Albania,WTODEC21
DZA,Algeria,AG-PRE-INC2
DZA,Algeria,AMCEN2019
DZA,Algeria,AMCEN2021
DZA,Algeria,ANTALYA21
DZA,Algeria,G77CPR157
DZA,Algeria,UNEA-5.2
AND,Andorra,MCONF21
AND,Andorra,UNEA-5.2
AGO,Angola,AG-PRE-INC2
AGO,Angola,AMCEN2019
AGO,Angola,AMCEN2021
AGO,Angola,G77CPR157
AGO,Angola,UNEA-5.2
ATG,Antigua and Barbuda,AOSIS-PRE-INC2
ATG,Antigua and Barbuda,CARICOM2019
ATG,Antigua and Barbuda,G77CPR157
ATG,Antigua and Barbuda,GOF2020
ATG,Antigua and Barbuda,GRULAC-PRE-INC2
ATG,Antigua and Barbuda,ODPPD21
ATG,Antigua and Barbuda,UNEA-5.2
ARG,Argentina,ARG-PRE-INC2
ARG,Argentina,G77CPR157
ARG,Argentina,GOF2020
ARG,Argentina,GRULAC-PRE-INC2
ARG,Argentina,MCONF21-AR
ARG,Argentina,UNEA-5.2
ARM,Armenia,ARM-PRE-INC2
ARM,Armenia,UNEA-5.2
AUS,Australia,AUS-PRE-INC2
AUS,Australia,AUS2021
AUS,Australia,MCONF21
AUS,Australia,UNEA-5.2
AUS,Australia,WTODEC21
AUT,Austria,EU-PRE-INC2
AUT,Austria,EUCCOS2019
AUT,Austria,EUCCOS2020
AUT,Austria,MCONF21
AUT,Austria,ODPPD21
AUT,Austria,PERWRES21
AUT,Austria,UNEA-5.2
AZE,Azerbaijan,AZE-PRE-INC2
AZE,Azerbaijan,G77CPR157
AZE,Azerbaijan,PERWRES21A
AZE,Azerbaijan,UNEA-5.2
BHS,Bahamas,AOSIS-PRE-INC2
BHS,Bahamas,CARICOM2019
BHS,Bahamas,G77CPR157
BHS,Bahamas,GRULAC-PRE-INC2
BHS,Bahamas,ODPPD21
BHS,Bahamas,UNEA-5.2
BHR,Bahrain,BHR-PRE-INC2
BHR,Bahrain,G77CPR157
BHR,Bahrain,UNEA-5.2
BGD,Bangladesh,BGD-PRE-INC2
BGD,Bangladesh,G77CPR157
BGD,Bangladesh,GOF2020
BGD,Bangladesh,GOF2020b
BGD,Bangladesh,MCONF21
BGD,Bangladesh,ODPPD21
BGD,Bangladesh,UNEA-5.2
BRB,Barbados,AOSIS-PRE-INC2
BRB,Barbados,CARICOM2019
BRB,Barbados,G77CPR157
BRB,Barbados,GRULAC-PRE-INC2
BRB,Barbados,ODPPD21
BRB,Barbados,UNEA-5.2
BRB,Barbados,WTODEC21
BLR,Belarus,UNEA-5.2
BEL,Belgium,EU-PRE-INC2
BEL,Belgium,EUCCOS2019
BEL,Belgium,EUCCOS2020
BEL,Belgium,MCONF21
BEL,Belgium,ODPPD21
BEL,Belgium,PERWRES21
BEL,Belgium,UNEA-5.2
BLZ,Belize,AOSIS-PRE-INC2
BLZ,Belize,CARICOM2019
BLZ,Belize,G77CPR157
BLZ,Belize,GOF2020
BLZ,Belize,GRULAC-PRE-INC2
BLZ,Belize,MCONF21
BLZ,Belize,ODPPD21
BLZ,Belize,UNEA-5.2
BEN,Benin,AG-PRE-INC2
BEN,Benin,AMCEN2019
BEN,Benin,AMCEN2021
BEN,Benin,BMK2020
BEN,Benin,G77CPR157
BEN,Benin,PERWRES21B
BEN,Benin,UNEA-5.2
BTN,Bhutan,G77CPR157
BTN,Bhutan,UNEA-5.2
BOL,Bolivia,G77CPR157
BOL,Bolivia,GRULAC-PRE-INC2
BOL,Bolivia,UNEA-5.2
BIH,Bosnia and Herzegovina,ANTALYA21
BIH,Bosnia and Herzegovina,BIH-PRE-INC2
BIH,Bosnia and Herzegovina,PERWRES21A
BIH,Bosnia and Herzegovina,UNEA-5.2
BWA,Botswana,AG-PRE-INC2
BWA,Botswana,AMCEN2019
BWA,Botswana,AMCEN2021
BWA,Botswana,G77CPR157
BWA,Botswana,UNEA-5.2
BRA,Brazil,BRA-PRE-INC2
BRA,Brazil,G77CPR157
BRA,Brazil,GRULAC-PRE-INC2
BRA,Brazil,MCONF21-BR
BRA,Brazil,UNEA-5.2
BRN,Brunei,G77CPR157
BRN,Brunei,UNEA-5.2
BGR,Bulgaria,EU-PRE-INC2
BGR,Bulgaria,EUCCOS2019
BGR,Bulgaria,EUCCOS2020
BGR,Bulgaria,MCONF21
BGR,Bulgaria,PERWRES21
BGR,Bulgaria,UNEA-5.2
BFA,Burkina Faso,AG-PRE-INC2
BFA,Burkina Faso,AMCEN2019
BFA,Burkina Faso,AMCEN2021
BFA,Burkina Faso,BFA-PRE-INC2
BFA,Burkina Faso,BMK2020
BFA,Burkina Faso,G77CPR157
BFA,Burkina Faso,MCONF21
BFA,Burkina Faso,UNEA-5.2
BDI,Burundi,AG-PRE-INC2
BDI,Burundi,AMCEN2019
BDI,Burundi,AMCEN2021
BDI,Burundi,BMK2020
BDI,Burundi,G77CPR157
BDI,Burundi,UNEA-5.2
CPV,Cabo Verde,AG-PRE-INC2
CPV,Cabo Verde,AMCEN2019
CPV,Cabo Verde,AMCEN2021
CPV,Cabo Verde,AOSIS-PRE-INC2
CPV,Cabo Verde,G77CPR157
CPV,Cabo Verde,GOF2020
CPV,Cabo Verde,ODPPD21
CPV,Cabo Verde,PERWRES21A
CPV,Cabo Verde,UNEA-5.2
CPV,Cabo Verde,WTODEC21
KHM,Cambodia,G77CPR157
KHM,Cambodia,KHM-PRE-INC2
KHM,Cambodia,MCONF21
